====================== SIMULATION PARAMETERS ==========================
node1: setting sf to 10
node2: setting sf to 10
node3: setting sf to 10
node4: setting sf to 10
node5: setting sf to 10
node6: setting sf to 10
node7: setting sf to 10
WORLD:
  Nodes:      8
  Blocks:     0
      tx_min     tx_max   tx_error      decay
      custom     custom     custom     custom
        1500       2200       0.05          2
NODES:
    central      with ID:100 @ x=     0 y=     0 using logic:     logic_central_passive     with handler: handler_flooding_basic
    node1        with ID:  1 @ x=   200 y=     0 using logic:        logic_node_passive (off=17988)    with handler:     handler_flooding
    node2        with ID:  2 @ x=   800 y=     0 using logic:        logic_node_passive (off=19802)    with handler:     handler_flooding
    node3        with ID:  3 @ x=  1400 y=     0 using logic:        logic_node_passive (off=3942)    with handler:     handler_flooding
    node4        with ID:  4 @ x=  1600 y=     0 using logic:        logic_node_passive (off=12433)    with handler:     handler_flooding
    node5        with ID:  5 @ x=  1800 y=     0 using logic:        logic_node_passive (off=8472)    with handler:     handler_flooding
    node6        with ID:  6 @ x=  2000 y=     0 using logic:        logic_node_passive (off=4554)    with handler:     handler_flooding
    node7        with ID:  7 @ x=  2200 y=     0 using logic:        logic_node_passive (off=2686)    with handler:     handler_flooding
====================== STARTING SIMULATION ============================
(1)  [11:00:20.328] setting time @ node node1 to 1609495220323 (corect time is: 1609495220328)
(1)  [11:00:20.328] setting time @ node node2 to 1609495220323 (corect time is: 1609495220328)
(1)  [11:00:21.934] setting time @ node node3 to 1609495220645 (corect time is: 1609495221934)
(1)  [11:00:21.934] setting time @ node node4 to 1609495220645 (corect time is: 1609495221934)
(1)  [11:00:23.067] setting time @ node node5 to 1609495220645 (corect time is: 1609495223067)
(1)  [11:00:23.067] setting time @ node node6 to 1609495220645 (corect time is: 1609495223067)
(1)  [11:00:23.067] setting time @ node node7 to 1609495220645 (corect time is: 1609495223067)
    [11:30:09.424] Collision at node 4 (from 3)   [5, 3]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node5_6', 'node6_6']
    [11:30:09.448] Collision at node 4 (from 7)   [5, 7]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node5_6', 'node6_6']
    [11:30:13.460] not forwarded at node 4 (from: 6), because: relay_block_time (4565/15000)   [5, 6]
    [11:30:09.116] Collision at node 5 (from 2)   [5, 2]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node6_6', 'node5_6']
    [11:30:09.424] Collision at node 5 (from 3)   [5, 3]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node6_6', 'node5_6']
    [11:30:09.448] Collision at node 5 (from 7)   [5, 7]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node6_6', 'node5_6']
    [11:30:12.580] not forwarded at node 5 (from: 4), because: return to sender   [5, 4]
    [11:30:13.460] not forwarded at node 5 (from: 6), because: return to sender   [5, 6]
    [11:30:09.116] Collision at node 6 (from 2)   [5, 2]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node6_6', 'node5_6']
    [11:30:09.424] Collision at node 6 (from 3)   [5, 3]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node6_6', 'node5_6']
    [11:30:09.448] Collision at node 6 (from 7)   [5, 7]  other packets: ['node6_6', 'node5_6', 'node5_6', 'node6_6', 'node5_6']
    [11:30:12.580] not forwarded at node 6 (from: 4), because: relay_block_time (3685/15000)   [5, 4]
    [11:30:09.116] Collision at node 7 (from 2)   [5, 2]  other packets: ['node5_6', 'node5_6', 'node6_6', 'node6_6']
    [11:30:09.424] destroyed in world: 3 -> 7   [5, 3]
    [11:30:12.580] not forwarded at node 7 (from: 4), because: relay_block_time (3685/15000)   [5, 4]
    [11:30:13.460] not forwarded at node 7 (from: 6), because: relay_block_time (4565/15000)   [5, 6]
    [11:30:09.116] Collision at node 100 (from 2)   [5, 2]  other packets: ['node5_6', 'node5_6']
    [11:30:09.424] destroyed in world: 3 -> 100   [5, 3]
node5_8
    [11:40:09.859] Collision at node 3 (from 2)   [5, 2]  other packets: ['node5_8', 'node5_8']
    [11:40:10.387] destroyed in world: 6 -> 3   [5, 6]
    [11:40:10.585] destroyed in world: 7 -> 3   [5, 7]
    [11:40:12.300] not forwarded at node 3 (from: 4), because: relay_block_time (3399/15000)   [5, 4]
    [11:40:10.145] Collision at node 2 (from 3)   [5, 3]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:10.387] destroyed in world: 6 -> 2   [5, 6]
    [11:40:10.585] Collision at node 2 (from 7)   [5, 7]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:11.894] destroyed in world: 4 -> 2   [5, 4]
    [11:40:09.859] Collision at node 1 (from 2)   [5, 2]  other packets: ['node5_8', 'node5_8']
    [11:40:10.145] Collision at node 1 (from 3)   [5, 3]  other packets: ['node5_8', 'node5_8']
    [11:40:11.894] destroyed in world: 4 -> 1   [5, 4]
    [11:40:09.859] Collision at node 4 (from 2)   [5, 2]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:10.145] Collision at node 4 (from 3)   [5, 3]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:10.387] Collision at node 4 (from 6)   [5, 6]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:10.585] Collision at node 4 (from 7)   [5, 7]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:09.859] Collision at node 5 (from 2)   [5, 2]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:10.145] Collision at node 5 (from 3)   [5, 3]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:10.387] Collision at node 5 (from 6)   [5, 6]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:10.585] Collision at node 5 (from 7)   [5, 7]  other packets: ['node5_8', 'node5_8', 'node5_8', 'node5_8']
    [11:40:12.300] not forwarded at node 5 (from: 4), because: return to sender   [5, 4]
    [11:40:09.859] Collision at node 6 (from 2)   [5, 2]  other packets: ['node5_8', 'node5_8']
    [11:40:10.145] Collision at node 6 (from 3)   [5, 3]  other packets: ['node5_8', 'node5_8']
    [11:40:10.585] Collision at node 6 (from 7)   [5, 7]  other packets: ['node5_8', 'node5_8']
    [11:40:12.300] not forwarded at node 6 (from: 4), because: relay_block_time (3399/15000)   [5, 4]
    [11:40:09.859] Collision at node 7 (from 2)   [5, 2]  other packets: ['node5_8', 'node5_8', 'node5_8']
    [11:40:10.145] Collision at node 7 (from 3)   [5, 3]  other packets: ['node5_8', 'node5_8', 'node5_8']
    [11:40:10.387] Collision at node 7 (from 6)   [5, 6]  other packets: ['node5_8', 'node5_8', 'node5_8']
    [11:40:12.300] not forwarded at node 7 (from: 4), because: relay_block_time (3399/15000)   [5, 4]
    [11:40:09.859] Collision at node 100 (from 2)   [5, 2]  other packets: ['node5_8', 'node5_8']
    [11:40:10.145] Collision at node 100 (from 3)   [5, 3]  other packets: ['node5_8', 'node5_8']
node5_9
    [11:45:08.498] destroyed in world: 5 -> 3   [5]
    [11:45:08.498] Collision at node 2 (from 5)   [5]  other packets: ['node5_9', 'node7_9']
    [11:45:08.498] Collision at node 4 (from 5)   [5]  other packets: ['node5_9', 'node7_9']
    [11:45:08.498] Collision at node 6 (from 5)   [5]  other packets: ['node5_9', 'node7_9']
    [11:45:08.498] Collision at node 7 (from 5)   [5]  other packets: ['node5_9', 'node7_9']
node5_11
    [11:55:08.504] Collision at node 3 (from 5)   [5]  other packets: ['node5_11', 'node7_11']
    [11:55:12.167] Collision at node 3 (from 6)   [5, 6]  other packets: ['node5_11', 'node4_11']
    [11:55:15.246] not forwarded at node 3 (from: 4), because: relay_block_time (3432/15000)   [5, 7, 4]
    [11:55:16.886] Collision at node 3 (from 2)   [5, 7, 4, 2]  other packets: ['node5_11', 'node5_11']
    [11:55:08.504] Collision at node 2 (from 5)   [5]  other packets: ['node5_11', 'node7_11']
    [11:55:11.408] destroyed in world: 7 -> 2   [5, 7]
    [11:55:12.167] Collision at node 2 (from 6)   [5, 6]  other packets: ['node5_11', 'node4_11']
    [11:55:16.589] Collision at node 2 (from 3)   [5, 7, 3]  other packets: ['node5_11', 'node5_11']
    [11:55:14.840] destroyed in world: 4 -> 1   [5, 7, 4]
    [11:55:16.589] Collision at node 1 (from 3)   [5, 7, 3]  other packets: ['node5_11', 'node5_11']
    [11:55:16.886] Collision at node 1 (from 2)   [5, 7, 4, 2]  other packets: ['node5_11', 'node5_11']
    [11:55:08.504] Collision at node 4 (from 5)   [5]  other packets: ['node5_11', 'node7_11']
    [11:55:12.167] Collision at node 4 (from 6)   [5, 6]  other packets: ['node5_11', 'node4_11']
    [11:55:16.589] Collision at node 4 (from 3)   [5, 7, 3]  other packets: ['node5_11', 'node5_11']
    [11:55:16.886] Collision at node 4 (from 2)   [5, 7, 4, 2]  other packets: ['node5_11', 'node5_11']
    [11:55:11.814] not forwarded at node 5 (from: 7), because: return to sender   [5, 7]
    [11:55:12.167] Collision at node 5 (from 6)   [5, 6]  other packets: ['node5_11', 'node4_11']
    [11:55:15.246] not forwarded at node 5 (from: 4), because: return to sender   [5, 7, 4]
    [11:55:16.589] Collision at node 5 (from 3)   [5, 7, 3]  other packets: ['node5_11', 'node5_11']
    [11:55:16.886] Collision at node 5 (from 2)   [5, 7, 4, 2]  other packets: ['node5_11', 'node5_11']
    [11:55:11.814] not forwarded at node 6 (from: 7), because: relay_block_time (2904/15000)   [5, 7]
    [11:55:15.246] not forwarded at node 6 (from: 4), because: relay_block_time (6336/15000)   [5, 7, 4]
    [11:55:16.589] Collision at node 6 (from 3)   [5, 7, 3]  other packets: ['node5_11', 'node5_11']
    [11:55:16.886] Collision at node 6 (from 2)   [5, 7, 4, 2]  other packets: ['node5_11', 'node5_11']
    [11:55:12.167] Collision at node 7 (from 6)   [5, 6]  other packets: ['node5_11', 'node4_11']
    [11:55:15.246] not forwarded at node 7 (from: 4), because: relay_block_time (6336/15000)   [5, 7, 4]
    [11:55:16.589] Collision at node 7 (from 3)   [5, 7, 3]  other packets: ['node5_11', 'node5_11']
    [11:55:16.886] Collision at node 7 (from 2)   [5, 7, 4, 2]  other packets: ['node5_11', 'node5_11']
    [11:55:16.589] Collision at node 100 (from 3)   [5, 7, 3]  other packets: ['node5_11', 'node5_11']
    [11:55:16.886] Collision at node 100 (from 2)   [5, 7, 4, 2]  other packets: ['node5_11', 'node5_11']
node5_12
    [12:00:08.507] Collision at node 3 (from 5)   [5]  other packets: ['node6_12', 'node5_12', 'node6_12']
    [12:00:08.507] Collision at node 2 (from 5)   [5]  other packets: ['node6_12', 'node6_12', 'node5_12', 'node7_12']
    [12:00:08.507] Collision at node 4 (from 5)   [5]  other packets: ['node7_12', 'node6_12', 'node6_12', 'node5_12']
    [12:00:08.507] Collision at node 6 (from 5)   [5]  other packets: ['node7_12', 'node6_12', 'node6_12', 'node5_12']
    [12:00:08.507] Collision at node 7 (from 5)   [5]  other packets: ['node5_12', 'node6_12']
node5_13
    [12:05:08.510] Collision at node 3 (from 5)   [5]  other packets: ['node7_13', 'node6_13', 'node5_13', 'node3_13', 'node6_13']
    [12:05:08.510] Collision at node 2 (from 5)   [5]  other packets: ['node6_13', 'node5_13', 'node3_13', 'node7_13']
    [12:05:08.510] Collision at node 4 (from 5)   [5]  other packets: ['node7_13', 'node6_13', 'node5_13', 'node3_13', 'node6_13']
    [12:05:08.510] Collision at node 6 (from 5)   [5]  other packets: ['node5_13', 'node6_13']
    [12:05:08.510] Collision at node 7 (from 5)   [5]  other packets: ['node5_13', 'node6_13']
missing packets from node 6: 10
node6_1
    [11:05:04.832] Collision at node 3 (from 6)   [6]  other packets: ['node6_1', 'node3_1']
    [11:05:04.832] Collision at node 2 (from 6)   [6]  other packets: ['node6_1', 'node3_1']
    [11:05:04.832] destroyed in world: 6 -> 4   [6]
    [11:05:04.832] Collision at node 5 (from 6)   [6]  other packets: ['node6_1', 'node3_1']
    [11:05:04.832] Collision at node 7 (from 6)   [6]  other packets: ['node6_1', 'node3_1']
node6_2
    [11:10:04.561] Collision at node 3 (from 6)   [6]  other packets: ['node7_2', 'node7_2', 'node6_2', 'node7_2', 'node3_2']
    [11:10:04.561] Collision at node 2 (from 6)   [6]  other packets: ['node6_2', 'node7_2', 'node7_2', 'node3_2', 'node7_2', 'node7_2']
    [11:10:04.561] Collision at node 4 (from 6)   [6]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2', 'node3_2']
    [11:10:04.561] Collision at node 5 (from 6)   [6]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:04.561] Collision at node 7 (from 6)   [6]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
node6_3
    [11:15:04.564] Collision at node 3 (from 6)   [6]  other packets: ['node6_3', 'node7_3']
    [11:15:04.564] Collision at node 2 (from 6)   [6]  other packets: ['node6_3', 'node7_3']
    [11:15:04.564] Collision at node 4 (from 6)   [6]  other packets: ['node6_3', 'node7_3']
    [11:15:04.564] Collision at node 5 (from 6)   [6]  other packets: ['node6_3', 'node7_3']
    [11:15:04.564] Collision at node 7 (from 6)   [6]  other packets: ['node6_3', 'node7_3']
node6_4
    [11:20:04.567] destroyed in world: 6 -> 3   [6]
    [11:20:04.567] Collision at node 2 (from 6)   [6]  other packets: ['node6_4', 'node7_4']
    [11:20:04.567] Collision at node 4 (from 6)   [6]  other packets: ['node6_4', 'node7_4']
    [11:20:04.567] Collision at node 5 (from 6)   [6]  other packets: ['node6_4', 'node7_4']
    [11:20:04.567] destroyed in world: 6 -> 7   [6]
node6_5
    [11:25:04.570] Collision at node 3 (from 6)   [6]  other packets: ['node6_5', 'node7_5']
    [11:25:04.570] Collision at node 2 (from 6)   [6]  other packets: ['node6_5', 'node7_5']
    [11:25:04.570] Collision at node 4 (from 6)   [6]  other packets: ['node6_5', 'node7_5']
    [11:25:04.570] Collision at node 5 (from 6)   [6]  other packets: ['node6_5', 'node7_5']
    [11:25:04.570] Collision at node 7 (from 6)   [6]  other packets: ['node6_5', 'node7_5']
node6_7
    [11:35:04.576] Collision at node 3 (from 6)   [6]  other packets: ['node6_7', 'node3_7']
    [11:35:04.576] Collision at node 2 (from 6)   [6]  other packets: ['node3_7', 'node6_7']
    [11:35:04.576] Collision at node 4 (from 6)   [6]  other packets: ['node3_7', 'node6_7']
    [11:35:04.576] Collision at node 5 (from 6)   [6]  other packets: ['node3_7', 'node6_7']
    [11:35:04.576] Collision at node 7 (from 6)   [6]  other packets: ['node3_7', 'node6_7']
node6_8
    [11:40:04.579] Collision at node 3 (from 6)   [6]  other packets: ['node7_8', 'node6_8', 'node3_8']
    [11:40:04.579] Collision at node 2 (from 6)   [6]  other packets: ['node6_8', 'node7_8']
    [11:40:04.579] Collision at node 4 (from 6)   [6]  other packets: ['node3_8', 'node7_8', 'node6_8']
    [11:40:04.579] Collision at node 5 (from 6)   [6]  other packets: ['node3_8', 'node7_8', 'node6_8']
    [11:40:04.579] Collision at node 7 (from 6)   [6]  other packets: ['node3_8', 'node7_8', 'node6_8']
node6_10
    [11:50:04.585] Collision at node 3 (from 6)   [6]  other packets: ['node3_10', 'node6_10']
    [11:50:04.585] Collision at node 2 (from 6)   [6]  other packets: ['node6_10', 'node3_10']
    [11:50:04.585] Collision at node 4 (from 6)   [6]  other packets: ['node3_10', 'node6_10']
    [11:50:04.585] Collision at node 5 (from 6)   [6]  other packets: ['node3_10', 'node6_10']
    [11:50:04.585] Collision at node 7 (from 6)   [6]  other packets: ['node3_10', 'node6_10']
node6_11
    [11:55:04.588] Collision at node 3 (from 6)   [6]  other packets: ['node7_11', 'node6_11', 'node3_11']
    [11:55:04.588] Collision at node 2 (from 6)   [6]  other packets: ['node6_11', 'node7_11']
    [11:55:04.588] Collision at node 4 (from 6)   [6]  other packets: ['node3_11', 'node7_11', 'node6_11']
    [11:55:04.588] Collision at node 5 (from 6)   [6]  other packets: ['node3_11', 'node7_11', 'node6_11']
    [11:55:04.588] Collision at node 7 (from 6)   [6]  other packets: ['node3_11', 'node7_11', 'node6_11']
node6_13
    [12:05:06.552] Collision at node 3 (from 5)   [6, 5]  other packets: ['node7_13', 'node6_13', 'node6_13', 'node7_13']
    [12:05:06.630] Collision at node 3 (from 4)   [6, 4]  other packets: ['node7_13', 'node6_13', 'node6_13', 'node7_13']
    [12:05:08.125] Collision at node 3 (from 1)   [6, 3, 1]  other packets: ['node7_13', 'node6_13', 'node5_13', 'node3_13', 'node6_13']
    [12:05:08.862] Collision at node 3 (from 2)   [6, 2]  other packets: ['node7_13', 'node6_13', 'node5_13', 'node3_13', 'node6_13']
    [12:05:10.214] not forwarded at node 3 (from: 7), because: relay_block_time (5214/15000)   [6, 7]
    [12:05:05.605] not forwarded at node 2 (from: 3), because: relay_block_time (605/15000)   [6, 3]
    [12:05:06.552] Collision at node 2 (from 5)   [6, 5]  other packets: ['node7_13', 'node7_13', 'node6_13', 'node6_13']
    [12:05:06.630] Collision at node 2 (from 4)   [6, 4]  other packets: ['node7_13', 'node7_13', 'node6_13', 'node6_13']
    [12:05:08.125] Collision at node 2 (from 1)   [6, 3, 1]  other packets: ['node6_13', 'node5_13', 'node3_13', 'node7_13']
    [12:05:09.808] destroyed in world: 7 -> 2   [6, 7]
    [12:05:07.035] not forwarded at node 1 (from: 4), because: relay_block_time (1430/15000)   [6, 4]
    [12:05:08.862] Collision at node 1 (from 2)   [6, 2]  other packets: ['node6_13', 'node3_13']
    [12:05:05.605] not forwarded at node 4 (from: 3), because: relay_block_time (605/15000)   [6, 3]
    [12:05:06.552] destroyed in world: 5 -> 4   [6, 5]
    [12:05:08.125] Collision at node 4 (from 1)   [6, 3, 1]  other packets: ['node7_13', 'node6_13', 'node5_13', 'node3_13', 'node6_13']
    [12:05:08.862] Collision at node 4 (from 2)   [6, 2]  other packets: ['node7_13', 'node6_13', 'node5_13', 'node3_13', 'node6_13']
    [12:05:09.808] destroyed in world: 7 -> 4   [6, 7]
    [12:05:05.605] not forwarded at node 5 (from: 3), because: relay_block_time (605/15000)   [6, 3]
    [12:05:06.630] Collision at node 5 (from 4)   [6, 4]  other packets: ['node6_13', 'node6_13']
    [12:05:08.862] Collision at node 5 (from 2)   [6, 2]  other packets: ['node6_13', 'node5_13']
    [12:05:10.214] not forwarded at node 5 (from: 7), because: relay_block_time (5214/15000)   [6, 7]
    [12:05:05.605] not forwarded at node 6 (from: 3), because: return to sender   [6, 3]
    [12:05:06.552] Collision at node 6 (from 5)   [6, 5]  other packets: ['node7_13', 'node7_13', 'node6_13', 'node6_13']
    [12:05:06.630] Collision at node 6 (from 4)   [6, 4]  other packets: ['node7_13', 'node7_13', 'node6_13', 'node6_13']
    [12:05:08.862] Collision at node 6 (from 2)   [6, 2]  other packets: ['node5_13', 'node6_13']
    [12:05:10.214] not forwarded at node 6 (from: 7), because: return to sender   [6, 7]
    [12:05:05.605] not forwarded at node 7 (from: 3), because: relay_block_time (605/15000)   [6, 3]
    [12:05:06.552] Collision at node 7 (from 5)   [6, 5]  other packets: ['node7_13', 'node7_13', 'node6_13', 'node6_13']
    [12:05:06.630] Collision at node 7 (from 4)   [6, 4]  other packets: ['node7_13', 'node7_13', 'node6_13', 'node6_13']
    [12:05:08.862] Collision at node 7 (from 2)   [6, 2]  other packets: ['node5_13', 'node6_13']
    [12:05:05.199] destroyed in world: 3 -> 100   [6, 3]
    [12:05:08.125] Collision at node 100 (from 1)   [6, 3, 1]  other packets: ['node7_13', 'node6_13']
    [12:05:08.862] Collision at node 100 (from 2)   [6, 2]  other packets: ['node3_13', 'node6_13']
missing packets from node 7: 3
node7_2
    [11:10:04.110] destroyed in world: 6 -> 3   [7, 6]
    [11:10:04.462] Collision at node 3 (from 2)   [7, 2]  other packets: ['node7_2', 'node7_2', 'node6_2', 'node7_2', 'node3_2']
    [11:10:04.726] Collision at node 3 (from 5)   [7, 5]  other packets: ['node7_2', 'node7_2', 'node6_2', 'node7_2', 'node3_2']
    [11:10:05.529] Collision at node 3 (from 4)   [7, 4]  other packets: ['node3_2', 'node7_2', 'node7_2']
    [11:10:04.110] Collision at node 2 (from 6)   [7, 6]  other packets: ['node3_2', 'node7_2']
    [11:10:04.726] destroyed in world: 5 -> 2   [7, 5]
    [11:10:04.803] Collision at node 2 (from 3)   [7, 3]  other packets: ['node6_2', 'node7_2', 'node7_2', 'node3_2', 'node7_2', 'node7_2']
    [11:10:05.529] Collision at node 2 (from 4)   [7, 4]  other packets: ['node6_2', 'node7_2', 'node7_2', 'node3_2', 'node7_2', 'node7_2']
    [11:10:04.462] Collision at node 1 (from 2)   [7, 2]  other packets: ['node7_2', 'node7_2']
    [11:10:04.803] Collision at node 1 (from 3)   [7, 3]  other packets: ['node7_2', 'node7_2']
    [11:10:05.529] destroyed in world: 4 -> 1   [7, 4]
    [11:10:04.110] Collision at node 4 (from 6)   [7, 6]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2', 'node3_2']
    [11:10:04.462] Collision at node 4 (from 2)   [7, 2]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2', 'node3_2']
    [11:10:04.726] Collision at node 4 (from 5)   [7, 5]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2', 'node3_2']
    [11:10:04.803] Collision at node 4 (from 3)   [7, 3]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2', 'node3_2']
    [11:10:04.110] Collision at node 5 (from 6)   [7, 6]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:04.462] Collision at node 5 (from 2)   [7, 2]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:04.803] Collision at node 5 (from 3)   [7, 3]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:05.935] not forwarded at node 5 (from: 4), because: relay_block_time (2838/15000)   [7, 4]
    [11:10:04.462] Collision at node 6 (from 2)   [7, 2]  other packets: ['node7_2', 'node7_2', 'node7_2', 'node6_2']
    [11:10:04.726] Collision at node 6 (from 5)   [7, 5]  other packets: ['node7_2', 'node7_2', 'node7_2', 'node6_2']
    [11:10:04.803] destroyed in world: 3 -> 6   [7, 3]
    [11:10:05.935] not forwarded at node 6 (from: 4), because: relay_block_time (2838/15000)   [7, 4]
    [11:10:04.110] Collision at node 7 (from 6)   [7, 6]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:04.462] Collision at node 7 (from 2)   [7, 2]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:04.726] Collision at node 7 (from 5)   [7, 5]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:04.803] Collision at node 7 (from 3)   [7, 3]  other packets: ['node3_2', 'node7_2', 'node7_2', 'node6_2', 'node7_2', 'node7_2']
    [11:10:05.935] not forwarded at node 7 (from: 4), because: return to sender   [7, 4]
    [11:10:04.462] Collision at node 100 (from 2)   [7, 2]  other packets: ['node7_2', 'node7_2', 'node3_2']
    [11:10:04.803] Collision at node 100 (from 3)   [7, 3]  other packets: ['node7_2', 'node7_2', 'node3_2']
node7_5
    [11:25:04.713] Collision at node 3 (from 5)   [7, 5]  other packets: ['node6_5', 'node7_5']
    [11:25:05.175] Collision at node 3 (from 6)   [7, 6]  other packets: ['node7_5', 'node3_5']
    [11:25:07.045] Collision at node 3 (from 2)   [7, 2]  other packets: ['node3_5', 'node3_5', 'node3_5', 'node7_5', 'node7_5', 'node7_5']
    [11:25:07.089] Collision at node 3 (from 4)   [7, 4]  other packets: ['node3_5', 'node3_5', 'node3_5', 'node7_5', 'node7_5', 'node7_5']
    [11:25:04.713] Collision at node 2 (from 5)   [7, 5]  other packets: ['node6_5', 'node7_5']
    [11:25:05.175] Collision at node 2 (from 6)   [7, 6]  other packets: ['node7_5', 'node3_5']
    [11:25:06.968] Collision at node 2 (from 3)   [7, 3]  other packets: ['node3_5', 'node3_5', 'node7_5', 'node7_5', 'node7_5']
    [11:25:07.089] Collision at node 2 (from 4)   [7, 4]  other packets: ['node3_5', 'node3_5', 'node7_5', 'node7_5', 'node7_5']
    [11:25:06.968] Collision at node 1 (from 3)   [7, 3]  other packets: ['node7_5', 'node7_5', 'node7_5']
    [11:25:07.045] destroyed in world: 2 -> 1   [7, 2]
    [11:25:07.089] destroyed in world: 4 -> 1   [7, 4]
    [11:25:04.713] Collision at node 4 (from 5)   [7, 5]  other packets: ['node6_5', 'node7_5']
    [11:25:05.175] Collision at node 4 (from 6)   [7, 6]  other packets: ['node7_5', 'node3_5']
    [11:25:06.968] Collision at node 4 (from 3)   [7, 3]  other packets: ['node3_5', 'node3_5', 'node3_5', 'node7_5', 'node7_5']
    [11:25:07.045] Collision at node 4 (from 2)   [7, 2]  other packets: ['node3_5', 'node3_5', 'node3_5', 'node7_5', 'node7_5']
    [11:25:05.175] Collision at node 5 (from 6)   [7, 6]  other packets: ['node7_5', 'node3_5']
    [11:25:06.968] Collision at node 5 (from 3)   [7, 3]  other packets: ['node3_5', 'node3_5', 'node3_5', 'node7_5', 'node7_5', 'node7_5']
    [11:25:07.045] Collision at node 5 (from 2)   [7, 2]  other packets: ['node3_5', 'node3_5', 'node3_5', 'node7_5', 'node7_5', 'node7_5']
    [11:25:07.089] Collision at node 5 (from 4)   [7, 4]  other packets: ['node3_5', 'node3_5', 'node3_5', 'node7_5', 'node7_5', 'node7_5']
    [11:25:04.713] Collision at node 6 (from 5)   [7, 5]  other packets: ['node7_5', 'node6_5']
    [11:25:06.968] Collision at node 6 (from 3)   [7, 3]  other packets: ['node7_5', 'node7_5', 'node7_5', 'node3_5']
    [11:25:07.045] Collision at node 6 (from 2)   [7, 2]  other packets: ['node7_5', 'node7_5', 'node7_5', 'node3_5']
    [11:25:07.089] Collision at node 6 (from 4)   [7, 4]  other packets: ['node7_5', 'node7_5', 'node7_5', 'node3_5']
    [11:25:04.713] Collision at node 7 (from 5)   [7, 5]  other packets: ['node6_5', 'node7_5']
    [11:25:05.175] Collision at node 7 (from 6)   [7, 6]  other packets: ['node7_5', 'node3_5']
    [11:25:06.968] Collision at node 7 (from 3)   [7, 3]  other packets: ['node3_5', 'node7_5', 'node7_5', 'node7_5', 'node3_5']
    [11:25:07.045] Collision at node 7 (from 2)   [7, 2]  other packets: ['node3_5', 'node7_5', 'node7_5', 'node7_5', 'node3_5']
    [11:25:07.089] Collision at node 7 (from 4)   [7, 4]  other packets: ['node3_5', 'node7_5', 'node7_5', 'node7_5', 'node3_5']
    [11:25:06.968] Collision at node 100 (from 3)   [7, 3]  other packets: ['node7_5', 'node7_5']
    [11:25:07.045] Collision at node 100 (from 2)   [7, 2]  other packets: ['node7_5', 'node7_5']
node7_6
    [11:30:03.649] Collision at node 3 (from 5)   [7, 5]  other packets: ['node7_6', 'node7_6']
    [11:30:03.704] Collision at node 3 (from 2)   [7, 2]  other packets: ['node7_6', 'node7_6']
    [11:30:07.015] Collision at node 3 (from 6)   [7, 6]  other packets: ['node6_6', 'node6_6', 'node7_6', 'node7_6', 'node6_6']
    [11:30:07.125] Collision at node 3 (from 4)   [7, 4]  other packets: ['node6_6', 'node6_6', 'node7_6', 'node7_6', 'node6_6']
    [11:30:03.649] Collision at node 2 (from 5)   [7, 5]  other packets: ['node7_6', 'node3_6', 'node7_6']
